timestamp,kube_deployment_status_replicas,nginx_ingress_controller_requests,nginx_ingress_controller_request_size,nginx_ingress_controller_nginx_process_connections,container_memory_usage_bytes,container_cpu_usage_seconds_total
2024-05-05 12:00:00,9,813,3564,74,9533724,0.8659344327601295
2024-05-05 12:30:00,9,850,831,86,6962444,0.5414899421916156
2024-05-05 13:00:00,10,497,4567,50,1940639,2.815546612599059
2024-05-05 13:30:00,10,624,4973,74,9984502,1.6655119875390834
2024-05-05 14:00:00,10,769,2824,41,4265162,2.61707716097813
2024-05-05 14:30:00,10,690,1117,70,3861788,2.980758503032544
2024-05-05 15:00:00,10,460,3938,38,2067056,3.070342111285376
2024-05-05 15:30:00,10,177,3508,67,6185386,4.70974951279981
2024-05-05 16:00:00,10,749,1379,93,3590411,1.2497811765315217
2024-05-05 16:30:00,10,800,3905,53,7651379,4.500617936826811
2024-05-05 17:00:00,10,688,1405,78,4976315,0.3514124429822575
2024-05-05 17:30:00,10,329,3294,91,6003372,0.24887591165068182
2024-05-05 18:00:00,10,769,3710,36,5061667,0.6329635417570274
2024-05-05 18:30:00,10,209,4965,99,3035192,3.25407682071419
2024-05-05 19:00:00,10,175,1115,92,8900855,2.698438235546187
2024-05-05 19:30:00,10,592,3094,61,6067178,0.8944035972247348
2024-05-05 20:00:00,10,981,1824,94,8223032,0.8247342423642003
2024-05-05 20:30:00,10,927,1118,57,2388075,2.694203611274211
2024-05-05 21:00:00,10,755,2492,67,5994376,4.7991289039448946
2024-05-05 21:30:00,10,538,2687,51,5559766,0.9953770290934356
2024-05-05 22:00:00,9,772,3470,81,8200680,1.3697346001029789
2024-05-05 22:30:00,10,592,978,38,7836515,0.6908581325214247
2024-05-05 23:00:00,10,354,4510,42,8420404,3.013549033990469
2024-05-05 23:30:00,8,820,1353,22,2709492,4.641169520310409
2024-05-06 00:00:00,7,471,2293,98,3552031,1.2662741928460426
2024-05-06 00:30:00,3,720,2030,81,6270270,2.4148641895885374
2024-05-06 01:00:00,4,214,1456,83,6926308,4.547311336950662
2024-05-06 01:30:00,3,469,1094,70,5518418,3.57058738881608
2024-05-06 02:00:00,4,111,4048,49,1564621,2.6886046509760853
2024-05-06 02:30:00,3,371,4479,55,9706358,3.2326031634204555
2024-05-06 03:00:00,2,381,1115,43,5695737,3.6811138941481722
2024-05-06 03:30:00,1,889,1548,70,6260335,3.669544415213396
2024-05-06 04:00:00,0,250,3342,44,3599659,2.476387830902588
2024-05-06 04:30:00,0,862,4392,76,2874162,1.4792323696348983
2024-05-06 05:00:00,0,959,3679,39,9280021,1.1102555051968468
2024-05-06 05:30:00,0,208,3114,49,2230528,4.601208000581236
2024-05-06 06:00:00,1,556,3017,73,3845306,0.38540881200486166
2024-05-06 06:30:00,1,959,3729,32,4051261,1.7516583880581336
2024-05-06 07:00:00,0,576,4469,63,9780193,3.4812456750353054
2024-05-06 07:30:00,0,843,1730,74,7291683,3.0403382337882507
2024-05-06 08:00:00,0,719,2804,36,9678235,2.222771140703111
2024-05-06 08:30:00,0,203,3075,78,6446115,0.6107410427386857
2024-05-06 09:00:00,0,199,3989,53,2900184,0.7836874511694685
2024-05-06 09:30:00,4,514,1172,57,6328507,3.5129620763131513
2024-05-06 10:00:00,2,856,1265,19,2325065,2.4701134108998652
2024-05-06 10:30:00,3,858,697,80,2296987,1.7637985816604087
2024-05-06 11:00:00,2,493,2450,39,3672141,1.9364883023049444
2024-05-06 11:30:00,5,986,3677,15,1279716,2.2005613059834523
2024-05-06 12:00:00,3,920,2022,11,2576234,3.446977432590481
2024-05-06 12:30:00,5,399,4969,96,8131952,3.044644168671586
2024-05-06 13:00:00,5,949,3474,36,6498163,0.44536659953927893
2024-05-06 13:30:00,7,500,1554,15,2635292,0.8716415094792942
2024-05-06 14:00:00,7,164,4193,26,9080880,0.44572286591949617
2024-05-06 14:30:00,7,894,4041,36,5958367,0.2694916161959073
2024-05-06 15:00:00,9,235,3836,54,5973216,3.9024240979306986
2024-05-06 15:30:00,9,538,3821,36,9200605,4.26969864754863
2024-05-06 16:00:00,9,950,4968,88,7510336,2.1392713779079706
2024-05-06 16:30:00,10,431,3151,98,1670659,4.847319844159699
2024-05-06 17:00:00,9,413,3748,18,6454963,4.331628740958022
2024-05-06 17:30:00,10,798,2062,29,7887959,4.31588671498789
2024-05-06 18:00:00,9,369,2003,69,7106166,1.8992035596713908
2024-05-06 18:30:00,10,332,3970,85,8916864,4.776301099211313
2024-05-06 19:00:00,9,886,3335,56,2982692,3.769756243605933
2024-05-06 19:30:00,8,245,3611,31,5867096,1.8330929026278502
2024-05-06 20:00:00,10,270,4417,76,7283204,4.455281180330307
2024-05-06 20:30:00,9,400,540,71,9440873,0.12015026982913138
2024-05-06 21:00:00,7,326,3701,67,7275362,2.9007961020460273
2024-05-06 21:30:00,9,815,1357,36,8952520,2.648846685710743
2024-05-06 22:00:00,7,955,1298,63,4128227,0.5007707085982833
2024-05-06 22:30:00,7,938,1949,78,6624452,4.325546798563165
2024-05-06 23:00:00,7,306,3396,32,9149412,1.4803847213012509
2024-05-06 23:30:00,6,658,1904,92,9288024,1.9441153893199385
2024-05-07 00:00:00,6,666,3378,48,5466607,2.4282517307041047
2024-05-07 00:30:00,3,790,4415,75,2718704,4.102980669314754
2024-05-07 01:00:00,4,143,4041,14,2949996,3.015196350787499
2024-05-07 01:30:00,2,677,4556,29,1407523,2.8633902972845386
2024-05-07 02:00:00,2,457,1817,17,7476600,1.8756501220353872
2024-05-07 02:30:00,1,362,4248,98,2176291,1.4704548917794265
2024-05-07 03:00:00,1,221,1172,67,2380527,2.442789136492171
2024-05-07 03:30:00,1,275,1253,86,3352488,1.3530943069547705
2024-05-07 04:00:00,0,272,1267,79,8714649,1.7636060472009825
2024-05-07 04:30:00,1,877,3460,54,2337161,2.257844041239451
2024-05-07 05:00:00,1,615,3991,23,8655513,4.233154235528789
2024-05-07 05:30:00,0,493,4983,48,9629997,4.65950202205804
2024-05-07 06:00:00,1,223,921,89,5952606,4.165732710824327
2024-05-07 06:30:00,2,856,3996,10,9277551,2.675928602976222
2024-05-07 07:00:00,1,607,4055,61,3973140,3.58663054114195
2024-05-07 07:30:00,0,134,1634,78,7854965,1.7425221851323651
2024-05-07 08:00:00,0,578,4082,55,6406455,2.3500649205159827
2024-05-07 08:30:00,2,613,2459,32,1785830,4.7083993161013025
2024-05-07 09:00:00,1,394,3316,40,9499393,1.8392426519750862
2024-05-07 09:30:00,3,306,2379,42,7972909,0.9476298185611572
2024-05-07 10:00:00,3,962,1211,55,1177822,2.4132608793880928
2024-05-07 10:30:00,4,534,2223,13,1748329,3.297698932078782
2024-05-07 11:00:00,4,241,3893,70,6726196,0.7199198730616296
2024-05-07 11:30:00,5,954,982,45,3799781,0.698296951495792
2024-05-07 12:00:00,5,146,4165,29,4649025,1.5881049656030604
2024-05-07 12:30:00,7,955,1163,27,3339518,4.547480596851835
2024-05-07 13:00:00,6,905,3479,13,9601155,3.4055588698655175
2024-05-07 13:30:00,7,961,1429,70,4413655,1.1874773662625393
2024-05-07 14:00:00,9,849,1402,82,2556817,3.057089047047402
2024-05-07 14:30:00,7,846,2572,75,3810415,3.335175185678369
2024-05-07 15:00:00,7,446,858,25,9152061,2.6629679315484402
2024-05-07 15:30:00,10,182,1164,18,8546295,3.820974056632911
2024-05-07 16:00:00,8,618,2257,62,7330758,0.2212210444298689
2024-05-07 16:30:00,10,686,2041,32,8789894,1.0364744128093724
2024-05-07 17:00:00,9,527,3492,20,1772117,4.835221547683084
2024-05-07 17:30:00,9,613,3469,54,5852131,2.5389260086084775
2024-05-07 18:00:00,10,557,2754,22,7763684,0.47492251212829284
2024-05-07 18:30:00,10,574,3645,13,9766478,1.6100804820681744
2024-05-07 19:00:00,10,276,4067,32,9233509,0.1086846922496928
2024-05-07 19:30:00,10,947,528,22,9693700,2.93912978523951
2024-05-07 20:00:00,8,501,1923,35,4191071,4.997443425487884
2024-05-07 20:30:00,10,375,3608,63,6927496,2.9914875378532497
2024-05-07 21:00:00,8,354,1147,50,1823715,3.08935735119078
2024-05-07 21:30:00,9,247,4637,51,8602503,1.7058604023675867
2024-05-07 22:00:00,8,933,3344,10,1290903,1.2614594734537683
2024-05-07 22:30:00,7,511,4978,65,9374200,2.589967202996585
2024-05-07 23:00:00,7,840,682,69,4154795,4.508952218189213
2024-05-07 23:30:00,7,365,2344,62,9332753,0.14778041016203455
2024-05-08 00:00:00,5,845,1939,37,7050664,2.891289126985053
2024-05-08 00:30:00,3,113,4682,50,4380092,2.199704249224561
2024-05-08 01:00:00,4,537,3595,95,1114587,3.143778599370554
2024-05-08 01:30:00,4,426,3124,31,7311908,4.215794328419274
2024-05-08 02:00:00,2,878,4485,80,4693777,2.3003151718704298
2024-05-08 02:30:00,2,221,2616,86,1243361,1.1666456299414578
2024-05-08 03:00:00,1,399,3775,17,1431016,1.9453742359626882
2024-05-08 03:30:00,3,713,4470,13,6495149,0.8377017210891333
2024-05-08 04:00:00,1,489,4078,84,3261279,0.5160061496331106
2024-05-08 04:30:00,1,268,3995,37,4608808,1.9417941120755013
2024-05-08 05:00:00,0,344,1010,67,8301895,3.1659228930961962
2024-05-08 05:30:00,1,883,2139,98,5016325,1.387893146828997
2024-05-08 06:00:00,0,114,1771,59,7912143,4.586852381399052
2024-05-08 06:30:00,0,569,4724,56,2749613,3.4758613673197085
2024-05-08 07:00:00,0,100,4000,83,6074666,3.462935920199307
2024-05-08 07:30:00,1,391,1885,46,9832289,3.4893823577575263
2024-05-08 08:00:00,1,709,3257,18,1088608,0.10825404131936836
2024-05-08 08:30:00,1,498,4061,19,2115950,4.083733091737915
2024-05-08 09:00:00,2,874,2584,11,4240248,4.596282276922563
2024-05-08 09:30:00,1,700,1912,48,6523487,0.195050120306833
2024-05-08 10:00:00,1,602,2287,30,5081232,3.0316405528876644
2024-05-08 10:30:00,4,103,1509,55,1995491,3.4152212736246454
2024-05-08 11:00:00,4,424,4817,99,9622515,1.0615886466517725
2024-05-08 11:30:00,5,201,4786,54,5995946,4.207235188696525
2024-05-08 12:00:00,7,588,3007,99,2997370,3.1665739300165328
2024-05-08 12:30:00,7,963,2334,79,3376150,1.202769859314571
2024-05-08 13:00:00,5,726,2708,74,9565293,4.839231571916011
2024-05-08 13:30:00,8,679,1397,68,2569526,1.1577415609026989
2024-05-08 14:00:00,6,902,1699,80,9116089,3.425080253972639
2024-05-08 14:30:00,8,525,4246,80,4412432,2.4220599164136245
2024-05-08 15:00:00,8,881,3870,27,8022503,3.6440956305397822
2024-05-08 15:30:00,10,995,4960,21,4202658,0.5790197072106198
2024-05-08 16:00:00,9,213,926,27,2292458,4.767471752113436
2024-05-08 16:30:00,9,501,4336,47,3509622,1.1019962509587664
2024-05-08 17:00:00,10,462,4130,67,1783969,1.1798813022600885
2024-05-08 17:30:00,9,780,1499,83,3418161,2.814739823911946
2024-05-08 18:00:00,10,593,4302,22,8283679,1.8136929907622679
2024-05-08 18:30:00,9,906,2141,27,7642005,2.2664354596909764
2024-05-08 19:00:00,9,654,2076,46,5136064,0.2817826329785541
2024-05-08 19:30:00,9,423,3168,42,6962262,1.2509337814830748
2024-05-08 20:00:00,9,383,4964,13,1858961,3.890312272035246
2024-05-08 20:30:00,10,755,3999,86,7934464,4.520854254724784
2024-05-08 21:00:00,9,854,3408,47,8062821,1.2440394703979731
